Event Number,Call Received,Complaint Number,Shift,Tencode,Tencode Description,Disposition Code,Disposition Description,Block,Street Name,Unit Dispatched,Sector,Zone,Latitude,Longitude,geometry,zipcode,PO
PD201800179977,02/18/2018 02:44:00 PM,0,A,43,Want Officer for Investigation / Assistance,11,DISREGARD / SIGNAL 9,3700.0,JAMES KAY LN ,,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800180665,02/18/2018 07:39:00 PM,20180161110,B,40,Suspicious Person,5,GONE ON ARRIVAL,1100.0,SEVEN POINTS PASS ,522B,H,23,36.151,-86.575,POINT (-86.575 36.151),37076,HERMITAGE
PD201800179419,02/18/2018 09:25:00 AM,20180159794,A,93,Traffic Violation,9,SUBJECT WARNED,5000.0,OLD HICKORY BLVD ,525A,H,21,36.195,-86.617,POINT (-86.617 36.195),37076,HERMITAGE
PD201800180758,02/18/2018 08:18:00 PM,20180160879,B,43,Want Officer for Investigation / Assistance,1,M.P.D. REPORT COMPLED,200.0,BONNARIDGE DR ,TE17,H,21,36.199,-86.629,POINT (-86.62899999999999 36.199),37076,HERMITAGE
PD201800179490,02/18/2018 10:00:00 AM,0,A,65,Dangerous / Injured Animal,11,DISREGARD / SIGNAL 9,0.0,BURNING TREE DR & CENTRAL PKE,,H,23,36.173,-86.601,POINT (-86.601 36.173),37076,HERMITAGE
PD201800179891,02/18/2018 01:56:00 PM,20180160184,A,96,Business Check,12,LOCATION/BUILDING SECURE,3400.0,LEBANON PKE ,5273,H,21,36.191,-86.629,POINT (-86.62899999999999 36.191),37076,HERMITAGE
PD201800182546,02/19/2018 09:29:00 AM,20180162424,A,93,Traffic Violation,9,SUBJECT WARNED,0.0,LEESA ANN LN & TULIP GROVE RD,525A,H,23,36.205,-86.59,POINT (-86.59 36.205),37076,HERMITAGE
PD201800182437,02/19/2018 08:39:00 AM,20180162331,A,45,Vehicle Accident - Property Damage,1,M.P.D. REPORT COMPLED,900.0,WAYNEWOOD LN ,5T71,H,23,36.2,-86.595,POINT (-86.595 36.2),37076,HERMITAGE
PD201800181454,02/19/2018 01:15:00 AM,20180161406,C,96,Business Check,12,LOCATION/BUILDING SECURE,5000.0,OHB ,5F13,H,21,36.193,-86.616,POINT (-86.616 36.193),37076,HERMITAGE
PD201800182717,02/19/2018 10:21:00 AM,0,A,88,Investigate 911 Hang-Up Call,11,DISREGARD / SIGNAL 9,1000.0,HICKORY HILL LN ,,H,21,36.189,-86.63,POINT (-86.63 36.189),37076,HERMITAGE
PD201800181676,02/19/2018 03:03:00 AM,20180161627,C,40,Suspicious Person,5,GONE ON ARRIVAL,4800.0,OLD HICKORY BLVD ,523C,H,23,36.201,-86.621,POINT (-86.62100000000001 36.201),37076,HERMITAGE
PD201800182818,02/19/2018 10:50:00 AM,20180162655,A,93,Traffic Violation,3,CITATION - TRAFFIC,300.0,BURNING TREE DR ,521A,H,23,36.175,-86.601,POINT (-86.601 36.175),37076,HERMITAGE
PD201800182413,02/19/2018 08:31:00 AM,20180162309,A,87,Safety Hazard,4,ASSISTED CITIZEN,0.0,DODSON CHAPEL RD & CENTRAL PKE,522A,H,21,36.175,-86.614,POINT (-86.61399999999999 36.175),37076,HERMITAGE
PD201800181715,02/19/2018 03:26:00 AM,20180161662,C,96,Business Check,12,LOCATION/BUILDING SECURE,5200.0,OLD HICKORY BLVD ,511C,H,21,36.189,-86.615,POINT (-86.61499999999999 36.189),37076,HERMITAGE
PD201800181342,02/19/2018 12:18:00 AM,20180161286,C,93,Traffic Violation,9,SUBJECT WARNED,0.0,LEBANON PKE & ANDREW JACKSON P,5F12,H,23,36.215,-86.598,POINT (-86.598 36.215),37076,HERMITAGE
PD201800181056,02/18/2018 10:12:00 PM,20180161062,B,93,Traffic Violation,9,SUBJECT WARNED,0.0,OLD HICKORY BLVD & FRIST BLVD,5F13,H,23,36.182,-86.608,POINT (-86.60799999999999 36.182),37076,HERMITAGE
PD201800181523,02/19/2018 01:55:00 AM,20180161473,C,93,Traffic Violation,9,SUBJECT WARNED,5000.0,OLD HICKORY BLVD ,5F13,H,21,36.193,-86.616,POINT (-86.616 36.193),37076,HERMITAGE
PD201800182547,02/19/2018 09:29:00 AM,20180162425,A,93,Traffic Violation,9,SUBJECT WARNED,0.0,TULIP GROVE RD & BROOKSIDE WOO,523A,H,23,36.201,-86.592,POINT (-86.59200000000001 36.201),37076,HERMITAGE
PD201800181849,02/19/2018 04:21:00 AM,20180161790,C,93,Traffic Violation,9,SUBJECT WARNED,0.0,FRANKFORT DR & ATLANTA DR,523C,H,23,36.206,-86.592,POINT (-86.59200000000001 36.206),37076,HERMITAGE
PD201800182727,02/19/2018 10:24:00 AM,20180162577,A,93,Traffic Violation,9,SUBJECT WARNED,4800.0,LEBANON PKE ,5T71,H,23,36.215,-86.588,POINT (-86.58799999999999 36.215),37076,HERMITAGE
PD201800181464,02/19/2018 01:19:00 AM,20180161416,C,93,Traffic Violation,9,SUBJECT WARNED,0.0,DODSON CHAPEL RD & OAKWELL FAR,5F16,H,21,36.167,-86.615,POINT (-86.61499999999999 36.167),37076,HERMITAGE
PD201800182638,02/19/2018 09:56:00 AM,20180162513,A,50,Theft,8,ADVISED IN CIVIL CASE,3400.0,LEBANON PKE ,522A,H,21,36.189,-86.627,POINT (-86.62700000000001 36.189),37076,HERMITAGE
PD201800182328,02/19/2018 07:58:00 AM,20180162228,A,3,Administrative/Special Assignment,4,ASSISTED CITIZEN,3700.0,JAMES KAY LN ,511A,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800182515,02/19/2018 09:08:00 AM,20180162396,A,92,Fixed Post,3,CITATION - TRAFFIC,0.0,ANDREW JACKSON PKWY & TRENTON ,5M76,H,23,36.214,-86.598,POINT (-86.598 36.214),37076,HERMITAGE
PD201800182760,02/19/2018 10:34:00 AM,20180162951,A,50,Theft,11,DISREGARD / SIGNAL 9,4400.0,LEBANON PKE ,TE25,H,25,36.216,-86.6,POINT (-86.59999999999999 36.216),37076,HERMITAGE
PD201800181308,02/19/2018 12:02:00 AM,20180161258,C,96,Business Check,12,LOCATION/BUILDING SECURE,4600.0,LEBANON PKE ,5F11,H,23,36.215,-86.597,POINT (-86.59700000000001 36.215),37076,HERMITAGE
PD201800181210,02/18/2018 11:23:00 PM,20180161175,,43,Want Officer for Investigation / Assistance,4,ASSISTED CITIZEN,3800.0,BELL RD ,521C,H,21,36.159,-86.615,POINT (-86.61499999999999 36.159),37076,HERMITAGE
PD201800181215,02/18/2018 11:29:00 PM,20180161209,,44,Disorderly Person,6,ASSISTED OTHER UNIT,5400.0,OLD HICKORY BLVD ,532C,H,21,36.184,-86.61,POINT (-86.61 36.184),37076,HERMITAGE
PD201800181583,02/19/2018 02:13:00 AM,20180161550,C,87,Safety Hazard,4,ASSISTED CITIZEN,0.0,OLD HICKORY BLVD & LEBANON PKE,5F16,H,21,36.198,-86.62,POINT (-86.62 36.198),37076,HERMITAGE
PD201800181121,02/18/2018 10:34:00 PM,20180161101,B,93,Traffic Violation,6,ASSISTED OTHER UNIT,0.0,TULIP GROVE RD & CENTRAL PKE,5F16,H,23,36.172,-86.595,POINT (-86.595 36.172),37076,HERMITAGE
PD201800182345,02/19/2018 08:04:00 AM,20180162243,A,71,Burglary - Non-Residence,11,DISREGARD / SIGNAL 9,4100.0,ANDREW JACKSON PKWY ,521A,H,21,36.191,-86.607,POINT (-86.60700000000001 36.191),37076,HERMITAGE
PD201800181750,02/19/2018 03:45:00 AM,20180161692,C,96,Business Check,12,LOCATION/BUILDING SECURE,0.0,LEBANON PKE & CENTRAL PKE,5F12,H,21,36.187,-86.631,POINT (-86.631 36.187),37076,HERMITAGE
PD201800181479,02/19/2018 01:28:00 AM,20180161437,C,44,Disorderly Person,5,GONE ON ARRIVAL,300.0,ANDREW JACKSON PL ,525C,H,23,36.204,-86.606,POINT (-86.60600000000001 36.204),37076,HERMITAGE
PD201800182457,02/19/2018 08:48:00 AM,20180162346,A,43,Want Officer for Investigation / Assistance,6,ASSISTED OTHER UNIT,1300.0,TULIP GROVE RD ,525A,H,23,36.175,-86.596,POINT (-86.596 36.175),37076,HERMITAGE
PD201800181286,02/18/2018 11:55:00 PM,20180161241,,93,Traffic Violation,9,SUBJECT WARNED,0.0,CENTRAL VALLEY CT & CENTRAL VA,5F13,H,23,36.175,-86.586,POINT (-86.586 36.175),37076,HERMITAGE
PD201800182941,02/19/2018 11:33:00 AM,20180162748,A,93,Traffic Violation,3,CITATION - TRAFFIC,0.0,HOBSON PIKE BRIDGE,3F43,S,35,36.086,-86.564,POINT (-86.56399999999999 36.086),37076,HERMITAGE
PD201800182260,02/19/2018 07:35:00 AM,20180162173,A,96,Business Check,12,LOCATION/BUILDING SECURE,5000.0,OLD HICKORY BLVD ,525A,H,21,36.193,-86.616,POINT (-86.616 36.193),37076,HERMITAGE
PD201800182508,02/19/2018 09:05:00 AM,20180162387,A,93,Traffic Violation,9,SUBJECT WARNED,0.0,TULIP GROVE RD & BROOKSIDE WOO,523A,H,23,36.201,-86.592,POINT (-86.59200000000001 36.201),37076,HERMITAGE
PD201800182544,02/19/2018 09:28:00 AM,20180162423,A,93,Traffic Violation,9,SUBJECT WARNED,0.0,TULIP GROVE RD & SCOTTS CREEK ,525A,H,23,36.203,-86.592,POINT (-86.59200000000001 36.203),37076,HERMITAGE
PD201800182116,02/19/2018 06:13:00 AM,20180162097,C,42,Intoxicated Person,5,GONE ON ARRIVAL,0.0,AVALON CT & FARMINGHAM WOODS D,522A,H,23,36.183,-86.588,POINT (-86.58799999999999 36.183),37076,HERMITAGE
PD201800181340,02/19/2018 12:16:00 AM,20180161283,C,93,Traffic Violation,9,SUBJECT WARNED,0.0,OLD HICKORY BLVD & JUAREZ DR,5F16,H,21,36.192,-86.616,POINT (-86.616 36.192),37076,HERMITAGE
PD201800182498,02/19/2018 09:03:00 AM,20180162380,A,93,Traffic Violation,9,SUBJECT WARNED,0.0,TULIP GROVE RD & SCOTTS CREEK ,525A,H,23,36.203,-86.592,POINT (-86.59200000000001 36.203),37076,HERMITAGE
PD201800182265,02/19/2018 07:36:00 AM,20180162179,A,93,Traffic Violation,9,SUBJECT WARNED,0.0,JUAREZ DR & LOPEZ LN,525A,H,21,36.192,-86.618,POINT (-86.61799999999999 36.192),37076,HERMITAGE
PD201800182532,02/19/2018 09:20:00 AM,20180162414,A,93,Traffic Violation,9,SUBJECT WARNED,0.0,ASHLEY WAY & TULIP GROVE RD,523A,H,23,36.208,-86.59,POINT (-86.59 36.208),37076,HERMITAGE
PD201800182085,02/19/2018 05:55:00 AM,20180162009,C,15,Community Policing Activity,15,COMMUNITY POLICING,3700.0,BELL RD ,2911,H,33,36.157,-86.619,POINT (-86.619 36.157),37076,HERMITAGE
PD201800182940,02/19/2018 11:33:00 AM,20180162747,A,95,Meal Break,11,DISREGARD / SIGNAL 9,0.0,LEBANON PKE & HICKORY HILL LN,522A,H,21,36.188,-86.629,POINT (-86.62899999999999 36.188),37076,HERMITAGE
PD201800182247,02/19/2018 07:31:00 AM,20180162162,A,96,Business Check,12,LOCATION/BUILDING SECURE,5800.0,OHB ,5F23,H,23,36.169,-86.6,POINT (-86.59999999999999 36.169),37076,HERMITAGE
PD201800181165,02/18/2018 10:54:00 PM,20180161129,B,43,Want Officer for Investigation / Assistance,6,ASSISTED OTHER UNIT,3700.0,JAMES KAY LN ,535C,H,21,36.177,-86.614,POINT (-86.61399999999999 36.177),37076,HERMITAGE
PD201800181069,02/18/2018 10:19:00 PM,20180161069,B,93,Traffic Violation,6,ASSISTED OTHER UNIT,0.0,TULIP GROVE RD & CENTRAL PKE,5F13,H,23,36.172,-86.595,POINT (-86.595 36.172),37076,HERMITAGE
PD201800182105,02/19/2018 06:07:00 AM,20180162028,C,96,Business Check,12,LOCATION/BUILDING SECURE,5000.0,OLD HICKORY BLVD ,521C,H,21,36.194,-86.615,POINT (-86.61499999999999 36.194),37076,HERMITAGE
PD201800181203,02/18/2018 11:19:00 PM,20180161164,,93,Traffic Violation,9,SUBJECT WARNED,3900.0,LEBANON PKE ,5F13,H,21,36.194,-86.623,POINT (-86.62299999999999 36.194),37076,HERMITAGE
PD201800182781,02/19/2018 10:40:00 AM,20180162630,A,87,Safety Hazard,4,ASSISTED CITIZEN,0.0,LEBANON PKE & ANDREW JACKSON P,521A,H,23,36.215,-86.598,POINT (-86.598 36.215),37076,HERMITAGE
PD201800184820,02/19/2018 10:25:00 PM,20180164271,B,40,Suspicious Person,9,SUBJECT WARNED,3700.0,BELL RD ,5F13,H,33,36.157,-86.619,POINT (-86.619 36.157),37076,HERMITAGE
PD201800184692,02/19/2018 09:36:00 PM,20180164187,B,70,Burglary - Residence,12,LOCATION/BUILDING SECURE,1000.0,BROOKSIDE WOODS BLVD ,524B,H,23,36.2,-86.596,POINT (-86.596 36.2),37076,HERMITAGE
PD201800183261,02/19/2018 01:30:00 PM,20180163106,A,45,Vehicle Accident - Property Damage,1,M.P.D. REPORT COMPLED,0.0,OLD HICKORY BLVD & OLD LEBANON,525A,H,21,36.191,-86.615,POINT (-86.61499999999999 36.191),37076,HERMITAGE
PD201800183668,02/19/2018 04:00:00 PM,20180163348,B,43,Want Officer for Investigation / Assistance,10,NO RESPONSE,3800.0,CENTRAL PKE ,524B,H,21,36.174,-86.609,POINT (-86.60899999999999 36.174),37076,HERMITAGE
PD201800184023,02/19/2018 05:44:00 PM,20180163619,B,93,Traffic Violation,9,SUBJECT WARNED,0.0,MM 220 0 I40 E,515B,H,21,36.165,-86.614,POINT (-86.61399999999999 36.165),37076,HERMITAGE
PD201800182999,02/19/2018 11:52:00 AM,20180162966,A,44,Disorderly Person,4,ASSISTED CITIZEN,5700.0,OLD HICKORY BLVD ,523A,H,23,36.172,-86.601,POINT (-86.601 36.172),37076,HERMITAGE
PD201800183436,02/19/2018 02:38:00 PM,20180163169,A,88,Investigate 911 Hang-Up Call,5,GONE ON ARRIVAL,1300.0,TULIP GROVE RD ,521B,H,23,36.175,-86.596,POINT (-86.596 36.175),37076,HERMITAGE
PD201800184827,02/19/2018 10:28:00 PM,20180164277,B,93,Traffic Violation,9,SUBJECT WARNED,0.0,PLANTATION DR & OLD HICKORY BL,5F17,H,21,36.201,-86.621,POINT (-86.62100000000001 36.201),37076,HERMITAGE
PD201800183770,02/19/2018 04:28:00 PM,0,B,70,Burglary - Residence,11,DISREGARD / SIGNAL 9,600.0,S CLUB CT ,,H,25,36.225,-86.6,POINT (-86.59999999999999 36.225),37076,HERMITAGE
PD201800183643,02/19/2018 03:55:00 PM,20180163323,B,96,Business Check,15,COMMUNITY POLICING,4100.0,LEBANON PKE ,521B,H,23,36.201,-86.618,POINT (-86.61799999999999 36.201),37076,HERMITAGE
PD201800184489,02/19/2018 08:24:00 PM,20180164022,B,93,Traffic Violation,9,SUBJECT WARNED,0.0,OLD HICKORY BLVD & LAKE PKWY,521B,H,21,36.165,-86.598,POINT (-86.598 36.165),37076,HERMITAGE
PD201800183710,02/19/2018 04:13:00 PM,20180163830,B,50,Theft,1,M.P.D. REPORT COMPLED,6300.0,N NEW HOPE RD ,522B,H,23,36.19,-86.581,POINT (-86.581 36.19),37076,HERMITAGE
PD201800184795,02/19/2018 10:15:00 PM,0,B,83,Shots Fired,11,DISREGARD / SIGNAL 9,5600.0,OLD HICKORY BLVD ,,H,23,36.182,-86.6,POINT (-86.59999999999999 36.182),37076,HERMITAGE
PD201800184654,02/19/2018 09:24:00 PM,20180164153,B,43,Want Officer for Investigation / Assistance,4,ASSISTED CITIZEN,0.0,ROCKWOOD DR & ROCKWOOD PL,5F36,H,23,36.178,-86.599,POINT (-86.59899999999999 36.178),37076,HERMITAGE
PD201800183759,02/19/2018 04:26:00 PM,20180163413,B,43,Want Officer for Investigation / Assistance,15,COMMUNITY POLICING,0.0,STEWARTS FERRY PKE & GRANNY WR,3F43,S,35,36.128,-86.546,POINT (-86.54600000000001 36.128),37076,HERMITAGE
PD201800183246,02/19/2018 01:24:00 PM,20180163088,A,43,Want Officer for Investigation / Assistance,4,ASSISTED CITIZEN,4200.0,CENTRAL PKE ,523A,H,23,36.174,-86.577,POINT (-86.57700000000001 36.174),37076,HERMITAGE
PD201800184048,02/19/2018 05:52:00 PM,20180163644,B,45,Vehicle Accident - Property Damage,11,DISREGARD / SIGNAL 9,0.0,MM 219 8 I40 E,521B,H,21,36.163,-86.618,POINT (-86.61799999999999 36.163),37076,HERMITAGE
PD201800183556,02/19/2018 03:25:00 PM,20180163239,B,87,Safety Hazard,11,DISREGARD / SIGNAL 9,0.0,RR XING OLD LEBANON DIRT RD,521B,H,21,36.188,-86.608,POINT (-86.60799999999999 36.188),37076,HERMITAGE
PD201800184628,02/19/2018 09:14:00 PM,20180164139,B,93,Traffic Violation,9,SUBJECT WARNED,0.0,OLD HICKORY BLVD & HERMITAGE W,5F32,H,21,36.177,-86.604,POINT (-86.604 36.177),37076,HERMITAGE
PD201800183063,02/19/2018 12:15:00 PM,20180162869,A,43,Want Officer for Investigation / Assistance,4,ASSISTED CITIZEN,4400.0,GINA BROOKE DR ,523A,H,23,36.176,-86.588,POINT (-86.58799999999999 36.176),37076,HERMITAGE
PD201800183103,02/19/2018 12:27:00 PM,20180163245,A,50,Theft,11,DISREGARD / SIGNAL 9,4600.0,LEBANON PKE ,522B,H,25,36.217,-86.595,POINT (-86.595 36.217),37076,HERMITAGE
PD201800183971,02/19/2018 05:30:00 PM,0,B,50,Theft,11,DISREGARD / SIGNAL 9,0.0,JACKSONIAN DR & PLANTATION DR,,H,21,36.201,-86.633,POINT (-86.633 36.201),37076,HERMITAGE
PD201800184283,02/19/2018 07:14:00 PM,20180163828,B,87,Safety Hazard,4,ASSISTED CITIZEN,0.0,CENTRAL PKE & TULIP GROVE RD,522B,H,23,36.172,-86.595,POINT (-86.595 36.172),37076,HERMITAGE
PD201800184422,02/19/2018 08:00:00 PM,20180163957,B,96,Business Check,15,COMMUNITY POLICING,3900.0,BELL RD ,521B,H,21,36.166,-86.608,POINT (-86.60799999999999 36.166),37076,HERMITAGE
PD201800184816,02/19/2018 10:24:00 PM,0,B,83,Shots Fired,11,DISREGARD / SIGNAL 9,5600.0,OLD HICKORY BLVD ,,H,23,36.181,-86.602,POINT (-86.602 36.181),37076,HERMITAGE
PD201800183640,02/19/2018 03:53:00 PM,20180163318,B,43,Want Officer for Investigation / Assistance,4,ASSISTED CITIZEN,4400.0,LEBANON PKE ,522B,H,23,36.214,-86.598,POINT (-86.598 36.214),37076,HERMITAGE
PD201800010155,01/03/2018 06:17:00 PM,20180009026,B,93,Traffic Violation,9,SUBJECT WARNED,5600.0,FRIST BLVD ,2945,H,21,36.176,-86.608,POINT (-86.60799999999999 36.176),37076,HERMITAGE
PD201800183701,02/19/2018 04:10:00 PM,20180163368,B,43,Want Officer for Investigation / Assistance,15,COMMUNITY POLICING,2900.0,HOBSON PKE ,3F43,S,35,36.092,-86.555,POINT (-86.55500000000001 36.092),37076,HERMITAGE
PD201800184259,02/19/2018 07:05:00 PM,20180163906,B,43,Want Officer for Investigation / Assistance,4,ASSISTED CITIZEN,3900.0,BELL RD ,521B,H,21,36.161,-86.609,POINT (-86.60899999999999 36.161),37076,HERMITAGE
PD201800184689,02/19/2018 09:36:00 PM,20180164179,B,93,Traffic Violation,9,SUBJECT WARNED,0.0,ANDREW JACKSON PKWY & OLD HICK,5F36,H,21,36.184,-86.611,POINT (-86.611 36.184),37076,HERMITAGE
PD201800184172,02/19/2018 06:34:00 PM,20180163746,B,43,Want Officer for Investigation / Assistance,5,GONE ON ARRIVAL,3900.0,BELL RD ,3953,H,21,36.166,-86.604,POINT (-86.604 36.166),37076,HERMITAGE
PD201800184808,02/19/2018 10:21:00 PM,0,B,83,Shots Fired,11,DISREGARD / SIGNAL 9,5600.0,OLD HICKORY BLVD ,,H,23,36.181,-86.602,POINT (-86.602 36.181),37076,HERMITAGE
PD201800183441,02/19/2018 02:39:00 PM,20180163133,A,43,Want Officer for Investigation / Assistance,6,ASSISTED OTHER UNIT,500.0,MARGARET ROBERTSON DR ,523B,H,23,36.178,-86.599,POINT (-86.59899999999999 36.178),37076,HERMITAGE
PD201800184073,02/19/2018 05:59:00 PM,20180163659,B,87,Safety Hazard,4,ASSISTED CITIZEN,0.0,CENTRAL PKE & TULIP GROVE RD,522B,H,23,36.172,-86.595,POINT (-86.595 36.172),37076,HERMITAGE
PD201800184767,02/19/2018 10:03:00 PM,20180164241,B,3,Administrative/Special Assignment,4,ASSISTED CITIZEN,3700.0,JAMES KAY LN ,512B,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800184789,02/19/2018 10:13:00 PM,20180164258,B,83,Shots Fired,5,GONE ON ARRIVAL,5600.0,OLD HICKORY BLVD ,533B,H,23,36.177,-86.604,POINT (-86.604 36.177),37076,HERMITAGE
PD201800184478,02/19/2018 08:20:00 PM,20180164012,B,93,Traffic Violation,9,SUBJECT WARNED,0.0,OLD HICKORY BLVD & LAKE PKWY,521B,H,21,36.165,-86.598,POINT (-86.598 36.165),37076,HERMITAGE
PD201800184793,02/19/2018 10:15:00 PM,20180164360,B,45,Vehicle Accident - Property Damage,1,M.P.D. REPORT COMPLED,5400.0,OLD HICKORY BLVD ,521C,H,21,36.183,-86.609,POINT (-86.60899999999999 36.183),37076,HERMITAGE
PD201800184517,02/19/2018 08:35:00 PM,20180164151,B,43,Want Officer for Investigation / Assistance,4,ASSISTED CITIZEN,5200.0,DOVE TRL ,523B,H,23,36.162,-86.582,POINT (-86.58200000000001 36.162),37076,HERMITAGE
PD201800184786,02/19/2018 10:12:00 PM,20180164335,B,87,Safety Hazard,5,GONE ON ARRIVAL,0.0,OLD HICKORY BLVD & ANDREW JACK,521C,H,21,36.184,-86.611,POINT (-86.611 36.184),37076,HERMITAGE
PD201800184451,02/19/2018 08:12:00 PM,20180163983,B,96,Business Check,15,COMMUNITY POLICING,100.0,ARBOR LAKE BLVD ,521B,H,21,36.164,-86.599,POINT (-86.59899999999999 36.164),37076,HERMITAGE
PD201800184492,02/19/2018 08:25:00 PM,20180164033,B,44,Disorderly Person,6,ASSISTED OTHER UNIT,1300.0,TULIP GROVE RD ,524B,H,23,36.175,-86.597,POINT (-86.59700000000001 36.175),37076,HERMITAGE
PD201800184668,02/19/2018 09:29:00 PM,20180164164,B,43,Want Officer for Investigation / Assistance,5,GONE ON ARRIVAL,0.0,OLD HICKORY BLVD & ANDREW JACK,5F32,H,21,36.184,-86.611,POINT (-86.611 36.184),37076,HERMITAGE
PD201800183262,02/19/2018 01:30:00 PM,20180163015,A,83,Shots Fired,6,ASSISTED OTHER UNIT,5900.0,OLD HICKORY BLVD ,510A,H,21,36.166,-86.6,POINT (-86.59999999999999 36.166),37076,HERMITAGE
PD201800183550,02/19/2018 03:23:00 PM,20180163319,B,43,Want Officer for Investigation / Assistance,1,M.P.D. REPORT COMPLED,5900.0,OLD HICKORY BLVD ,521B,H,21,36.166,-86.6,POINT (-86.59999999999999 36.166),37076,HERMITAGE
PD201800183342,02/19/2018 02:03:00 PM,20180163075,A,96,Business Check,15,COMMUNITY POLICING,5800.0,OHB ,5F26,H,23,36.169,-86.6,POINT (-86.59999999999999 36.169),37076,HERMITAGE
PD201800185925,02/20/2018 06:51:00 AM,20180165328,C,3,Administrative/Special Assignment,4,ASSISTED CITIZEN,3700.0,JAMES KAY LN ,721A,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800186123,02/20/2018 07:59:00 AM,20180165507,A,96,Business Check,12,LOCATION/BUILDING SECURE,5800.0,OLD HICKORY BLVD ,5F24,H,23,36.169,-86.6,POINT (-86.59999999999999 36.169),37076,HERMITAGE
