Event Number,Call Received,Complaint Number,Shift,Tencode,Tencode Description,Disposition Code,Disposition Description,Block,Street Name,Unit Dispatched,Sector,Zone,Latitude,Longitude,geometry,zipcode,PO
PD201800185700,02/20/2018 04:51:00 AM,20180165131,C,16,Transport Prisoner / Suspect,6,ASSISTED OTHER UNIT,5600.0,FRIST BLVD ,521C,H,21,36.176,-86.608,POINT (-86.60799999999999 36.176),37076,HERMITAGE
PD201800185978,02/20/2018 07:14:00 AM,20180165382,A,3,Administrative/Special Assignment,4,ASSISTED CITIZEN,3700.0,JAMES KAY LN ,211A,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800186037,02/20/2018 07:32:00 AM,20180165433,A,87,Safety Hazard,4,ASSISTED CITIZEN,0.0,CENTRAL PKE & DODSON CHAPEL RD,535A,H,21,36.175,-86.614,POINT (-86.61399999999999 36.175),37076,HERMITAGE
PD201800185958,02/20/2018 07:04:00 AM,20180165364,A,71,Burglary - Non-Residence,12,LOCATION/BUILDING SECURE,5000.0,OLD HICKORY BLVD ,522A,H,21,36.195,-86.618,POINT (-86.61799999999999 36.195),37076,HERMITAGE
PD201800186545,02/20/2018 10:11:00 AM,20180166645,A,57,Fight / Assault,14,ASSISTANCE REFUSED,5600.0,FRIST BLVD ,523B,H,21,36.176,-86.608,POINT (-86.60799999999999 36.176),37076,HERMITAGE
PD201800186678,02/20/2018 10:59:00 AM,20180165981,A,93,Traffic Violation,9,SUBJECT WARNED,0.0,TRENTON DR & BATON ROUGE DR,5T72,H,23,36.213,-86.597,POINT (-86.59700000000001 36.213),37076,HERMITAGE
PD201800185970,02/20/2018 07:11:00 AM,20180165374,A,3,Administrative/Special Assignment,4,ASSISTED CITIZEN,3700.0,JAMES KAY LN ,831C,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800184926,02/19/2018 11:21:00 PM,20180164369,,93,Traffic Violation,9,SUBJECT WARNED,0.0,LEBANON PKE & TULIP GROVE RD,523C,H,23,36.215,-86.589,POINT (-86.589 36.215),37076,HERMITAGE
PD201800185693,02/20/2018 04:47:00 AM,20180165120,C,93,Traffic Violation,9,SUBJECT WARNED,0.0,ANDREW JACKSON PKWY & HIGHLAND,525C,H,23,36.207,-86.606,POINT (-86.60600000000001 36.207),37076,HERMITAGE
PD201800185374,02/20/2018 02:19:00 AM,20180164805,C,96,Business Check,12,LOCATION/BUILDING SECURE,0.0,CENTRAL PKE & LEBANON PKE,5F16,H,21,36.187,-86.631,POINT (-86.631 36.187),37076,HERMITAGE
PD201800185075,02/20/2018 12:22:00 AM,20180164529,C,44,Disorderly Person,6,ASSISTED OTHER UNIT,4700.0,ANDREW JACKSON PKWY ,515C,H,25,36.216,-86.597,POINT (-86.59700000000001 36.216),37076,HERMITAGE
PD201800185926,02/20/2018 06:51:00 AM,20180165336,C,46,Vehicle Accident - Personal Injury,1,M.P.D. REPORT COMPLED,0.0,I40 W EXT RAMP & OLD HICKORY B,5T72,H,21,36.171,-86.602,POINT (-86.602 36.171),37076,HERMITAGE
PD201800185914,02/20/2018 06:46:00 AM,20180165311,C,3,Administrative/Special Assignment,11,DISREGARD / SIGNAL 9,3700.0,JAMES KAY LN ,125A,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800185295,02/20/2018 01:57:00 AM,20180164724,C,93,Traffic Violation,9,SUBJECT WARNED,0.0,LEBANON PKE & BONNASPRING DR,5F13,H,21,36.196,-86.622,POINT (-86.62200000000001 36.196),37076,HERMITAGE
PD201800185290,02/20/2018 01:54:00 AM,20180164717,C,43,Want Officer for Investigation / Assistance,4,ASSISTED CITIZEN,0.0,SCOTTS CREEK PKWY & SCOTTS CRE,533C,H,23,36.203,-86.594,POINT (-86.59399999999999 36.203),37076,HERMITAGE
PD201800186649,02/20/2018 10:50:00 AM,20180165954,A,93,Traffic Violation,9,SUBJECT WARNED,0.0,ANDREW JACKSON PKWY & TRENTON ,5T72,H,23,36.214,-86.598,POINT (-86.598 36.214),37076,HERMITAGE
PD201800185606,02/20/2018 04:10:00 AM,20180165033,C,96,Business Check,12,LOCATION/BUILDING SECURE,5000.0,OLD HICKORY BLVD ,511C,H,21,36.195,-86.618,POINT (-86.61799999999999 36.195),37076,HERMITAGE
PD201800186011,02/20/2018 07:25:00 AM,20180165421,A,42,Intoxicated Person,11,DISREGARD / SIGNAL 9,0.0,LEBANON PKE & ANDREW JACKSON P,523A,H,23,36.215,-86.598,POINT (-86.598 36.215),37076,HERMITAGE
PD201800185276,02/20/2018 01:47:00 AM,20180164704,C,93,Traffic Violation,9,SUBJECT WARNED,0.0,LEBANON PKE & ANDREW JACKSON P,5F13,H,25,36.215,-86.598,POINT (-86.598 36.215),37076,HERMITAGE
PD201800186555,02/20/2018 10:16:00 AM,20180165864,A,93,Traffic Violation,9,SUBJECT WARNED,0.0,I40 W & DODSON CHAPEL RD,5193,H,21,36.165,-86.615,POINT (-86.61499999999999 36.165),37076,HERMITAGE
PD201800186386,02/20/2018 09:17:00 AM,20180165725,A,93,Traffic Violation,3,CITATION - TRAFFIC,4100.0,LEBANON PKE ,721A,H,21,36.199,-86.619,POINT (-86.619 36.199),37076,HERMITAGE
PD201800185104,02/20/2018 12:31:00 AM,20180164536,C,93,Traffic Violation,6,ASSISTED OTHER UNIT,0.0,JUAREZ DR & LOPEZ LN,5156,H,21,36.192,-86.618,POINT (-86.61799999999999 36.192),37076,HERMITAGE
PD201800185547,02/20/2018 03:39:00 AM,20180164974,C,96,Business Check,12,LOCATION/BUILDING SECURE,0.0,LEBANON PKE & SHUTE LN,5F13,H,25,36.215,-86.605,POINT (-86.605 36.215),37076,HERMITAGE
PD201800186005,02/20/2018 07:23:00 AM,20180165412,A,45,Vehicle Accident - Property Damage,1,M.P.D. REPORT COMPLED,0.0,LEBANON PKE & TULIP GROVE RD,523A,H,23,36.215,-86.589,POINT (-86.589 36.215),37076,HERMITAGE
PD201800185167,02/20/2018 12:56:00 AM,20180164601,C,93,Traffic Violation,9,SUBJECT WARNED,0.0,LEBANON PKE & SWEDEN DR,5F17,H,23,36.202,-86.617,POINT (-86.617 36.202),37076,HERMITAGE
PD201800186057,02/20/2018 07:38:00 AM,20180165453,A,96,Business Check,15,COMMUNITY POLICING,5800.0,OHB ,5F25,H,23,36.169,-86.6,POINT (-86.59999999999999 36.169),37076,HERMITAGE
PD201800185452,02/20/2018 02:28:00 AM,20180164880,C,96,Business Check,12,LOCATION/BUILDING SECURE,0.0,LEBANON PKE & ANDREW JACKSON P,5F13,H,25,36.215,-86.598,POINT (-86.598 36.215),37076,HERMITAGE
PD201800185892,02/20/2018 06:33:00 AM,20180165302,C,3,Administrative/Special Assignment,4,ASSISTED CITIZEN,3700.0,JAMES KAY LN ,825A,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800185344,02/20/2018 02:17:00 AM,20180164775,C,93,Traffic Violation,9,SUBJECT WARNED,0.0,LEBANON PKE & ANDREW JACKSON P,521C,H,23,36.215,-86.598,POINT (-86.598 36.215),37076,HERMITAGE
PD201800185192,02/20/2018 01:05:00 AM,20180164623,C,93,Traffic Violation,9,SUBJECT WARNED,4400.0,LEBANON PKE ,5F13,H,23,36.214,-86.599,POINT (-86.59899999999999 36.214),37076,HERMITAGE
PD201800185813,02/20/2018 05:53:00 AM,20180165237,C,15,Community Policing Activity,15,COMMUNITY POLICING,3700.0,BELL RD ,2911,H,33,36.157,-86.619,POINT (-86.619 36.157),37076,HERMITAGE
PD201800185244,02/20/2018 01:30:00 AM,20180164673,C,93,Traffic Violation,9,SUBJECT WARNED,0.0,OLD HICKORY BLVD & PLANTATION ,5F12,H,21,36.201,-86.621,POINT (-86.62100000000001 36.201),37076,HERMITAGE
PD201800186739,02/20/2018 11:26:00 AM,20180166042,A,95,Meal Break,11,DISREGARD / SIGNAL 9,4000.0,LEBANON PKE ,522A,H,21,36.197,-86.622,POINT (-86.62200000000001 36.197),37076,HERMITAGE
PD201800186723,02/20/2018 11:18:00 AM,20180166024,A,95,Meal Break,4,ASSISTED CITIZEN,3700.0,JAMES KAY LN ,5T72,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800185765,02/20/2018 05:33:00 AM,20180165190,C,96,Business Check,12,LOCATION/BUILDING SECURE,5500.0,OLD HICKORY BLVD ,523C,H,23,36.182,-86.605,POINT (-86.605 36.182),37076,HERMITAGE
PD201800186289,02/20/2018 08:46:00 AM,20180165642,A,43,Want Officer for Investigation / Assistance,11,DISREGARD / SIGNAL 9,3700.0,JAMES KAY LN ,HAPR,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800186000,02/20/2018 07:22:00 AM,20180165400,A,96,Business Check,4,ASSISTED CITIZEN,5000.0,OLD HICKORY BLVD ,522A,H,21,36.193,-86.616,POINT (-86.616 36.193),37076,HERMITAGE
PD201800185186,02/20/2018 01:02:00 AM,20180164618,C,93,Traffic Violation,6,ASSISTED OTHER UNIT,0.0,SHUTE LN & SAUNDERSVILLE RD,5F16,H,25,36.226,-86.603,POINT (-86.60299999999999 36.226),37076,HERMITAGE
PD201800186326,02/20/2018 08:56:00 AM,20180165782,A,43,Want Officer for Investigation / Assistance,1,M.P.D. REPORT COMPLED,700.0,HIDDEN HILL DR ,TE05,H,23,36.204,-86.585,POINT (-86.58499999999999 36.204),37076,HERMITAGE
PD201800186331,02/20/2018 08:56:00 AM,20180166736,A,50,Theft,11,DISREGARD / SIGNAL 9,5900.0,OLD HICKORY BLVD ,523B,H,21,36.166,-86.6,POINT (-86.59999999999999 36.166),37076,HERMITAGE
PD201800185972,02/20/2018 07:12:00 AM,20180165376,A,3,Administrative/Special Assignment,11,DISREGARD / SIGNAL 9,3700.0,JAMES KAY LN ,321A,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800186698,02/20/2018 11:06:00 AM,20180165995,A,93,Traffic Violation,9,SUBJECT WARNED,4500.0,ANDREW JACKSON PKWY ,5T72,H,23,36.212,-86.599,POINT (-86.59899999999999 36.212),37076,HERMITAGE
PD201800185907,02/20/2018 06:44:00 AM,20180165307,C,3,Administrative/Special Assignment,11,DISREGARD / SIGNAL 9,3700.0,JAMES KAY LN ,531A,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800185957,02/20/2018 07:04:00 AM,20180165362,A,3,Administrative/Special Assignment,4,ASSISTED CITIZEN,3700.0,JAMES KAY LN ,4F71,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800186055,02/20/2018 07:38:00 AM,20180165451,A,96,Business Check,12,LOCATION/BUILDING SECURE,5800.0,OHB ,5F23,H,23,36.169,-86.6,POINT (-86.59999999999999 36.169),37076,HERMITAGE
PD201800186129,02/20/2018 08:00:00 AM,20180165511,A,96,Business Check,15,COMMUNITY POLICING,5800.0,OHB ,5F26,H,23,36.169,-86.6,POINT (-86.59999999999999 36.169),37076,HERMITAGE
PD201800185521,02/20/2018 02:50:00 AM,20180164948,C,96,Business Check,12,LOCATION/BUILDING SECURE,0.0,LEBANON PKE & OLD HICKORY BLVD,5F12,H,21,36.198,-86.62,POINT (-86.62 36.198),37076,HERMITAGE
PD201800185468,02/20/2018 02:30:00 AM,20180164895,C,40,Suspicious Person,6,ASSISTED OTHER UNIT,4400.0,LEBANON PKE ,525C,H,25,36.216,-86.6,POINT (-86.59999999999999 36.216),37076,HERMITAGE
PD201800185185,02/20/2018 01:02:00 AM,20180164617,C,93,Traffic Violation,6,ASSISTED OTHER UNIT,4200.0,LEBANON PKE ,523C,H,23,36.204,-86.615,POINT (-86.61499999999999 36.204),37076,HERMITAGE
PD201800185189,02/20/2018 01:03:00 AM,20180164620,C,96,Business Check,12,LOCATION/BUILDING SECURE,0.0,LEBANON PKE & LADY NASHVILLE D,5F13,H,23,36.216,-86.586,POINT (-86.586 36.216),37076,HERMITAGE
PD201800185247,02/20/2018 01:31:00 AM,20180164676,C,93,Traffic Violation,6,ASSISTED OTHER UNIT,3800.0,BELL RD ,521C,H,21,36.159,-86.615,POINT (-86.61499999999999 36.159),37076,HERMITAGE
PD201800185302,02/20/2018 02:03:00 AM,20180164731,C,40,Suspicious Person,4,ASSISTED CITIZEN,5800.0,OLD HICKORY BLVD ,525C,H,21,36.169,-86.601,POINT (-86.601 36.169),37076,HERMITAGE
PD201800186191,02/20/2018 08:14:00 AM,20180165560,A,3,Administrative/Special Assignment,4,ASSISTED CITIZEN,3700.0,JAMES KAY LN ,5F20,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800186314,02/20/2018 08:53:00 AM,20180165665,A,45,Vehicle Accident - Property Damage,1,M.P.D. REPORT COMPLED,0.0,ANDREW JACKSON WAY & OLD HICKO,522A,H,21,36.182,-86.608,POINT (-86.60799999999999 36.182),37076,HERMITAGE
PD201800186533,02/20/2018 10:08:00 AM,20180165855,A,65,Dangerous / Injured Animal,4,ASSISTED CITIZEN,3700.0,JAMES KAY LN ,2911,H,21,36.177,-86.614,POINT (-86.61399999999999 36.177),37076,HERMITAGE
PD201800185967,02/20/2018 07:09:00 AM,20180165370,A,3,Administrative/Special Assignment,4,ASSISTED CITIZEN,3700.0,JAMES KAY LN ,415B,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800185281,02/20/2018 01:49:00 AM,20180164708,C,40,Suspicious Person,9,SUBJECT WARNED,3800.0,BELL RD ,521C,H,21,36.159,-86.615,POINT (-86.61499999999999 36.159),37076,HERMITAGE
PD201800185920,02/20/2018 06:49:00 AM,20180165319,C,96,Business Check,4,ASSISTED CITIZEN,300.0,OLD LEBANON DIRT RD ,522A,H,21,36.191,-86.615,POINT (-86.61499999999999 36.191),37076,HERMITAGE
PD201800185330,02/20/2018 02:16:00 AM,20180164758,C,43,Want Officer for Investigation / Assistance,11,DISREGARD / SIGNAL 9,5700.0,ST CHARLES CT ,TEST,H,23,36.166,-86.585,POINT (-86.58499999999999 36.166),37076,HERMITAGE
PD201800187685,02/20/2018 04:12:00 PM,20180166839,B,43,Want Officer for Investigation / Assistance,11,DISREGARD / SIGNAL 9,1200.0,RIVERBIRCH WAY ,513B,H,21,36.165,-86.62,POINT (-86.62 36.165),37076,HERMITAGE
PD201800186912,02/20/2018 12:25:00 PM,20180167349,A,65,Dangerous / Injured Animal,14,ASSISTANCE REFUSED,5600.0,FRIST BLVD ,521B,H,21,36.176,-86.608,POINT (-86.60799999999999 36.176),37076,HERMITAGE
PD201800187237,02/20/2018 02:04:00 PM,20180166482,A,40,Suspicious Person,6,ASSISTED OTHER UNIT,400.0,TYLER DR ,5S55,H,23,36.199,-86.612,POINT (-86.61200000000001 36.199),37076,HERMITAGE
PD201800188213,02/20/2018 06:45:00 PM,20180167252,B,83,Shots Fired,5,GONE ON ARRIVAL,5900.0,OLD HICKORY BLVD ,524B,H,21,36.166,-86.6,POINT (-86.59999999999999 36.166),37076,HERMITAGE
PD201800186782,02/20/2018 11:39:00 AM,20180166093,A,43,Want Officer for Investigation / Assistance,5,GONE ON ARRIVAL,0.0,ATLANTA DR & FRANKFORT DR,5T72,H,23,36.206,-86.592,POINT (-86.59200000000001 36.206),37076,HERMITAGE
PD201800187733,02/20/2018 04:25:00 PM,0,B,45,Vehicle Accident - Property Damage,11,DISREGARD / SIGNAL 9,0.0,LEBANON PKE & CENTRAL PKE,,H,21,36.187,-86.631,POINT (-86.631 36.187),37076,HERMITAGE
PD201800187999,02/20/2018 05:43:00 PM,20180167095,B,43,Want Officer for Investigation / Assistance,11,DISREGARD / SIGNAL 9,3100.0,EARHART RD ,517B,H,23,36.168,-86.571,POINT (-86.571 36.168),37076,HERMITAGE
PD201800188141,02/20/2018 06:22:00 PM,0,B,43,Want Officer for Investigation / Assistance,11,DISREGARD / SIGNAL 9,3700.0,JAMES KAY LN ,,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800188134,02/20/2018 06:19:00 PM,20180167479,B,43,Want Officer for Investigation / Assistance,6,ASSISTED OTHER UNIT,5800.0,OLD HICKORY BLVD ,620A9,H,23,36.169,-86.6,POINT (-86.59999999999999 36.169),37076,HERMITAGE
PD201800188227,02/20/2018 06:51:00 PM,20180167262,B,43,Want Officer for Investigation / Assistance,5,GONE ON ARRIVAL,0.0,MM 221 0 I40 E,525B,H,23,36.17,-86.599,POINT (-86.59899999999999 36.17),37076,HERMITAGE
PD201800186867,02/20/2018 12:15:00 PM,0,A,16,Transport Prisoner / Suspect,11,DISREGARD / SIGNAL 9,5600.0,FRIST BLVD ,,H,21,36.176,-86.608,POINT (-86.60799999999999 36.176),37076,HERMITAGE
PD201800187272,02/20/2018 02:11:00 PM,20180166493,A,96,Business Check,15,COMMUNITY POLICING,3700.0,CENTRAL PKE ,5F22,H,21,36.176,-86.616,POINT (-86.616 36.176),37076,HERMITAGE
PD201800186915,02/20/2018 12:25:00 PM,20180166195,A,45,Vehicle Accident - Property Damage,1,M.P.D. REPORT COMPLED,0.0,OLD HICKORY BLVD & I40 E,5T72,H,21,36.17,-86.601,POINT (-86.601 36.17),37076,HERMITAGE
PD201800188283,02/20/2018 07:16:00 PM,20180167307,B,15,Community Policing Activity,15,COMMUNITY POLICING,4100.0,LEBANON PKE ,522B,H,21,36.201,-86.618,POINT (-86.61799999999999 36.201),37076,HERMITAGE
PD201800187692,02/20/2018 04:14:00 PM,0,B,43,Want Officer for Investigation / Assistance,11,DISREGARD / SIGNAL 9,4100.0,LEBANON PKE ,,H,23,36.2,-86.62,POINT (-86.62 36.2),37076,HERMITAGE
PD201800188014,02/20/2018 05:48:00 PM,20180167353,B,43,Want Officer for Investigation / Assistance,5,GONE ON ARRIVAL,0.0,LEBANON PKE & BELINDA DR,522B,H,23,36.205,-86.615,POINT (-86.61499999999999 36.205),37076,HERMITAGE
PD201800188424,02/20/2018 08:01:00 PM,20180167435,B,65,Dangerous / Injured Animal,4,ASSISTED CITIZEN,5600.0,FRIST BLVD ,521B,H,21,36.176,-86.608,POINT (-86.60799999999999 36.176),37076,HERMITAGE
PD201800187595,02/20/2018 03:49:00 PM,20180166752,B,3,Administrative/Special Assignment,12,LOCATION/BUILDING SECURE,3700.0,JAMES KAY LN ,521B,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800187429,02/20/2018 03:01:00 PM,20180166602,B,43,Want Officer for Investigation / Assistance,15,COMMUNITY POLICING,0.0,LAKE CHATEAU DR & BELL RD,523B,H,23,36.161,-86.596,POINT (-86.596 36.161),37076,HERMITAGE
PD201800188553,02/20/2018 08:52:00 PM,20180167542,B,96,Business Check,15,COMMUNITY POLICING,5800.0,OLD HICKORY BLVD ,521B,H,21,36.167,-86.6,POINT (-86.59999999999999 36.167),37076,HERMITAGE
PD201800187123,02/20/2018 01:30:00 PM,20180166387,A,70,Burglary - Residence,11,DISREGARD / SIGNAL 9,3900.0,COUCHVILLE PKE ,3F41,S,35,36.091,-86.52,POINT (-86.52 36.091),37076,HERMITAGE
PD201800187579,02/20/2018 03:43:00 PM,20180167022,B,44,Disorderly Person,4,ASSISTED CITIZEN,4000.0,CENTRAL PKE ,522B,H,23,36.174,-86.601,POINT (-86.601 36.174),37076,HERMITAGE
PD201800186963,02/20/2018 12:39:00 PM,20180166290,A,75,Missing Person,10,NO RESPONSE,200.0,BURNING TREE DR ,522B,H,23,36.174,-86.6,POINT (-86.59999999999999 36.174),37076,HERMITAGE
PD201800186891,02/20/2018 12:20:00 PM,20180166170,A,3,Administrative/Special Assignment,4,ASSISTED CITIZEN,3700.0,JAMES KAY LN ,5F20,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800188548,02/20/2018 08:49:00 PM,20180167537,B,96,Business Check,15,COMMUNITY POLICING,5400.0,OLD HICKORY BLVD ,523B,H,21,36.183,-86.609,POINT (-86.60899999999999 36.183),37076,HERMITAGE
PD201800188740,02/20/2018 10:01:00 PM,20180167733,B,43,Want Officer for Investigation / Assistance,4,ASSISTED CITIZEN,4400.0,LEBANON PKE ,521B,H,25,36.216,-86.6,POINT (-86.59999999999999 36.216),37076,HERMITAGE
PD201800190101,02/21/2018 07:30:00 AM,20180168988,A,93,Traffic Violation,9,SUBJECT WARNED,4500.0,ANDREW JACKSON PKWY ,5T72,H,23,36.211,-86.599,POINT (-86.59899999999999 36.211),37076,HERMITAGE
PD201800189844,02/21/2018 05:35:00 AM,20180168760,C,96,Business Check,12,LOCATION/BUILDING SECURE,3300.0,LEBANON PKE ,521C,H,21,36.188,-86.629,POINT (-86.62899999999999 36.188),37076,HERMITAGE
PD201800189153,02/21/2018 12:45:00 AM,0,C,88,Investigate 911 Hang-Up Call,11,DISREGARD / SIGNAL 9,1200.0,FIREFLY RD ,,H,23,36.194,-86.576,POINT (-86.57600000000001 36.194),37076,HERMITAGE
PD201800189763,02/21/2018 05:00:00 AM,20180168685,C,93,Traffic Violation,9,SUBJECT WARNED,0.0,OLD HICKORY BLVD & JUAREZ DR,521C,H,21,36.192,-86.616,POINT (-86.616 36.192),37076,HERMITAGE
PD201800189669,02/21/2018 04:12:00 AM,20180168590,C,96,Business Check,12,LOCATION/BUILDING SECURE,4100.0,LEBANON PKE ,5F11,H,23,36.201,-86.618,POINT (-86.61799999999999 36.201),37076,HERMITAGE
PD201800188796,02/20/2018 10:19:00 PM,20180167799,B,46,Vehicle Accident - Personal Injury,10,NO RESPONSE,0.0,LEBANON PKE & BONNASPRING DR,525C,H,21,36.196,-86.622,POINT (-86.62200000000001 36.196),37076,HERMITAGE
PD201800189799,02/21/2018 05:17:00 AM,20180168718,C,96,Business Check,12,LOCATION/BUILDING SECURE,4000.0,LEBANON PKE ,521C,H,21,36.198,-86.621,POINT (-86.62100000000001 36.198),37076,HERMITAGE
PD201800189226,02/21/2018 01:07:00 AM,20180168487,C,43,Want Officer for Investigation / Assistance,6,ASSISTED OTHER UNIT,200.0,HARPERS MILL CT ,525C,H,25,36.224,-86.597,POINT (-86.59700000000001 36.224),37076,HERMITAGE
PD201800189147,02/21/2018 12:42:00 AM,20180168085,C,43,Want Officer for Investigation / Assistance,6,ASSISTED OTHER UNIT,7000.0,BONNAMERE DR ,521C,H,21,36.206,-86.636,POINT (-86.63600000000001 36.206),37076,HERMITAGE
PD201800189665,02/21/2018 04:08:00 AM,20180168586,C,96,Business Check,12,LOCATION/BUILDING SECURE,4000.0,LEBANON PKE ,521C,H,21,36.198,-86.621,POINT (-86.62100000000001 36.198),37076,HERMITAGE
PD201800189749,02/21/2018 04:51:00 AM,20180168671,C,93,Traffic Violation,9,SUBJECT WARNED,0.0,LEBANON PKE & SHUTE LN,521C,H,23,36.215,-86.605,POINT (-86.605 36.215),37076,HERMITAGE
PD201800190149,02/21/2018 07:45:00 AM,20180169031,A,93,Traffic Violation,9,SUBJECT WARNED,0.0,ANDREW JACKSON PKWY & ALBANY D,5T72,H,23,36.211,-86.6,POINT (-86.59999999999999 36.211),37076,HERMITAGE
PD201800188706,02/20/2018 09:49:00 PM,20180167672,B,43,Want Officer for Investigation / Assistance,15,COMMUNITY POLICING,5700.0,OLD HICKORY BLVD ,5F35,H,23,36.172,-86.601,POINT (-86.601 36.172),37076,HERMITAGE
PD201800189662,02/21/2018 04:07:00 AM,20180168584,C,3,Administrative/Special Assignment,4,ASSISTED CITIZEN,3700.0,JAMES KAY LN ,5F13,H,21,36.178,-86.616,POINT (-86.616 36.178),37076,HERMITAGE
PD201800189546,02/21/2018 03:15:00 AM,20180168471,C,93,Traffic Violation,9,SUBJECT WARNED,0.0,ANDREW JACKSON PKWY & DES MOIN,523C,H,23,36.21,-86.602,POINT (-86.602 36.21),37076,HERMITAGE
